醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2334081026,宜蘭縣冬山鄉衛生所,宜蘭縣冬山鄉中正路１６號,(03)9594772,4619,560,2020/09/27 18:38:44
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,4966,589,2020/09/27 18:38:44
5901012650,銘德藥局,臺北市松山區八德路２段３６６巷２８號,(02)27511833,2250,349,2020/09/27 18:38:44
5901020590,燕福藥局,臺北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,4284,460,2020/09/27 18:38:44
5901023386,弘昇藥局,臺北市大安區復興南路１段１０７巷３２號,(02)27110061,1179,390,2020/09/27 18:38:44
5901024310,躍獅新生藥局,臺北市大安區和平東路２段２０號,(02)23623367,2,50,2020/09/27 18:38:44
5901024838,昶青藥局,臺北市大安區濟南路３段２２之１號,(02)27515678,754,130,2020/09/27 18:38:44
5901090289,正利民藥局,臺北市大同區延平北路３段１０５號,(02)25924842,2358,320,2020/09/27 18:38:44
5901090323,泰元藥局,臺北市大同區哈密街９１號,(02)25914592,1998,320,2020/09/27 18:38:44
5901092087,躍獅文昌藥局,臺北市大同區民生西路１０８號（實際營業：一層）,(02)25586189,711,180,2020/09/27 18:38:44
5901102828,逸帆藥局,臺北市中山區錦州街１８９號,(02)25222323,4473,540,2020/09/27 18:38:44
5901103110,大直健康藥局,臺北市中山區北安路５９１號,(02)25323310,3388,307,2020/09/27 18:38:44
5901162173,小明藥局,臺北市北投區中央南路１段６９號２樓,(02)28928950,707,120,2020/09/27 18:38:44
5901163269,佳祈健保藥局,臺北市北投區明德路１４４號,(02)28232535,3285,380,2020/09/27 18:38:44
5901163527,理得藥局,臺北市北投區石牌路１段１５０號,(02)28289680,1278,120,2020/09/27 18:38:44
5902040087,世詠藥局,高雄市楠梓區楠都東街１３８號,(07)3539869,2940,160,2020/09/27 18:38:44
5902040112,丁丁楠梓藥局,高雄市楠梓區建楠路１３０、１３２、１３４號,(07)3533743,405,0,2020/09/27 18:38:44
5902042657,皇慶藥局,高雄市楠梓區和光街１９１號,(07)3643352,3195,280,2020/09/27 18:38:44
5902050154,杏安藥局,高雄市三民區十全一路91 號,(07)3111606,2178,140,2020/09/27 18:38:44
5902050298,瑞鶴藥局,高雄市三民區寶德里義德路２５號,(07)3862757,4308,460,2020/09/27 18:38:44
5902050565,澄和藥局,高雄市三民區澄和路６６號,(07)3923111,3348,300,2020/09/27 18:38:44
5902051222,利民藥局,高雄市三民區孝順街７４號,(07)3125436,2903,400,2020/09/27 18:38:44
5902051240,明皇藥局,高雄市三民區寶國里義華路１８１號,(07)3860121,3117,360,2020/09/27 18:38:44
5902053833,建銘藥局,高雄市三民區吉林街２６２號,(07)3133460,2340,270,2020/09/27 18:38:44
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,1719,270,2020/09/27 18:38:44
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,1962,0,2020/09/27 18:38:44
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,2122,270,2020/09/27 18:38:44
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,960,89,2020/09/27 18:38:44
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,2916,230,2020/09/27 18:38:44
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,3231,410,2020/09/27 18:38:44
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,4221,300,2020/09/27 18:38:44
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,531,30,2020/09/27 18:38:44
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,3500,312,2020/09/27 18:38:44
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,4167,500,2020/09/27 18:38:44
5903260814,杏一北區文心藥局,臺中市北區文心路４段２１０－８號１、２樓,22993847,4599,460,2020/09/27 18:38:44
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,3137,253,2020/09/27 18:38:44
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,2592,300,2020/09/27 18:38:44
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,4086,400,2020/09/27 18:38:44
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,3996,350,2020/09/27 18:38:44
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,3122,240,2020/09/27 18:38:44
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,3528,250,2020/09/27 18:38:44
5903291042,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,2867,201,2020/09/27 18:38:44
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,2774,185,2020/09/27 18:38:44
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,1026,150,2020/09/27 18:38:44
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,3608,467,2020/09/27 18:38:44
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,4248,340,2020/09/27 18:38:44
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,3996,380,2020/09/27 18:38:44
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,18,129,2020/09/27 18:38:44
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,3573,1290,2020/09/27 18:38:44
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,2763,160,2020/09/27 18:38:44
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,91,9,2020/09/27 18:38:44
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,2070,140,2020/09/27 18:38:44
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,819,40,2020/09/27 18:38:44
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,1243,0,2020/09/27 18:38:44
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,1484,6,2020/09/27 18:38:44
5907290274,明誠丁丁藥局,高雄市鼓山區明誠三路４６５號,(07)5520120,2070,0,2020/09/27 18:38:44
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,4271,400,2020/09/27 18:38:44
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,4327,410,2020/09/27 18:38:44
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,280,2020/09/27 18:38:44
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,3306,250,2020/09/27 18:38:44
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,1170,300,2020/09/27 18:38:44
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,4203,500,2020/09/27 18:38:44
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,4063,450,2020/09/27 18:38:44
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,2367,210,2020/09/27 18:38:44
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,3834,420,2020/09/27 18:38:44
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,4991,588,2020/09/27 18:38:44
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,120,2020/09/27 18:38:44
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,1269,0,2020/09/27 18:38:44
5912040106,永富大藥局,新竹市北區中山里北門街１８號,(035)234856,1098,130,2020/09/27 18:38:44
5912042098,欣欣藥局,新竹市北區西大路736巷1號,(03)5351205,819,119,2020/09/27 18:38:44
5917010082,仁壽藥局,臺中市中區東墩里三民路三段１號,(04)22228058,3825,450,2020/09/27 18:38:44
5917030128,太信藥局,臺中市西區三民路一段９５－１號１樓,(04)23718318,5148,580,2020/09/27 18:38:44
5917030388,富永藥局,臺中市西區三民西路１６１號,(04)23714681,2889,230,2020/09/27 18:38:44
5917030520,林西藥局,臺中市西區永龍里向上路一段４６－１號,(04)23014023,1944,260,2020/09/27 18:38:44
5917030646,華隆藥局,臺中市西區樂群街６之２號,(04)22243785,3537,190,2020/09/27 18:38:44
5917041836,健康人生藥局,臺中市南區美村南路１３１號,(04)22633936,3302,349,2020/09/27 18:38:44
5917063403,逢甲藥局,臺中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,2554,310,2020/09/27 18:38:44
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,4608,490,2020/09/27 18:38:44
5917070186,濟安堂藥局,臺中市南屯區南屯路二段７８８號,(04)23899603,1809,166,2020/09/27 18:38:44
5917070462,長映藥局,臺中市南屯區黎明路二段４３２號１樓,(04)22510951,1305,190,2020/09/27 18:38:44
5917080771,大生大藥局,臺中市北屯區三光里北屯路３３７號,(04)22337059,2970,360,2020/09/27 18:38:44
5917080888,大華藥局,臺中市北屯區熱河路２段１０９號１樓,(04)22331721,4788,580,2020/09/27 18:38:44
5917081170,順天大藥局,臺中市北屯區中清路二段２３２號１樓,(04)22918847,3456,180,2020/09/27 18:38:44
5917083316,春元藥局,臺中市北屯區東山路１段２８７號,(04)24361008,2822,220,2020/09/27 18:38:44
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,3627,330,2020/09/27 18:38:44
5921010205,文成藥局,臺南市東區大學里東寧路４３號之１,(06)2340860,2115,338,2020/09/27 18:38:44
5921010689,億安大藥局,臺南市東區大福里大同路２段２６５號,(06)2159881,3141,300,2020/09/27 18:38:44
5921010778,宏成藥局,臺南市東區裕農路１１６號,(06)2359339,3483,400,2020/09/27 18:38:44
5921012281,菁安藥局,臺南市東區富強里中華東路二段４９號,(06)3361683,2322,200,2020/09/27 18:38:44
5921020489,市安藥師藥局,臺南市南區國民路１４２號,(06)2882627,2874,389,2020/09/27 18:38:44
5921041826,佳家藥局,臺南市北區大公里忠義路三段２２號１樓,(06)2252165,3177,250,2020/09/27 18:38:44
5921042289,公園店菁安藥局,臺南市北區公園路６１１號,(06)2834488,1818,240,2020/09/27 18:38:44
5921060394,土城藥師藥局,臺南市安南區城北路７５號,(06)2571872,1422,0,2020/09/27 18:38:44
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,2803,160,2020/09/27 18:38:44
5922012918,後庄弘安藥局,嘉義市東區吳鳳南路２９８號１樓,(05)2305678,3627,110,2020/09/27 18:38:44
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,3815,340,2020/09/27 18:38:44
5922020116,興業藥局,嘉義市西區福民里興業西路３８１號,(05)2861880,774,0,2020/09/27 18:38:44
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,2106,200,2020/09/27 18:38:44
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,3947,438,2020/09/27 18:38:44
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,2268,210,2020/09/27 18:38:44
5931012060,溪北藥局,新北市板橋區溪北路７８號１樓,(02)26866528,0,30,2020/09/27 18:38:44
5931014055,重成藥局,新北市板橋區民族路２６７號,(02)29504057,2580,340,2020/09/27 18:38:44
5931015605,僑中藥師藥局,新北市板橋區僑中１街１０２巷５弄１５號１樓,(02)29692547,558,120,2020/09/27 18:38:44
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,864,190,2020/09/27 18:38:44
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,288,230,2020/09/27 18:38:44
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,2889,440,2020/09/27 18:38:44
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,1030,120,2020/09/27 18:38:44
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,56,10,2020/09/27 18:38:44
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,1464,330,2020/09/27 18:38:44
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,4350,482,2020/09/27 18:38:44
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,2000,130,2020/09/27 18:38:44
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,3759,330,2020/09/27 18:38:44
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,3033,239,2020/09/27 18:38:44
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,3402,360,2020/09/27 18:38:44
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,3348,390,2020/09/27 18:38:44
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,2215,380,2020/09/27 18:38:44
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,3996,490,2020/09/27 18:38:44
5931042899,家家藥局,新北市中和區民德路４３號,(02)29587512,846,180,2020/09/27 18:38:44
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,3744,399,2020/09/27 18:38:44
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,2025,120,2020/09/27 18:38:44
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,1809,210,2020/09/27 18:38:44
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,810,180,2020/09/27 18:38:44
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,70,2020/09/27 18:38:44
5931053150,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,701,220,2020/09/27 18:38:44
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,2376,200,2020/09/27 18:38:44
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,2988,240,2020/09/27 18:38:44
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,2385,160,2020/09/27 18:38:44
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,3330,300,2020/09/27 18:38:44
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,1612,126,2020/09/27 18:38:44
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,1782,130,2020/09/27 18:38:44
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,3834,420,2020/09/27 18:38:44
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,3114,320,2020/09/27 18:38:44
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,972,230,2020/09/27 18:38:44
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,2934,370,2020/09/27 18:38:44
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,3260,320,2020/09/27 18:38:44
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,765,100,2020/09/27 18:38:44
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,2257,289,2020/09/27 18:38:44
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,2110,218,2020/09/27 18:38:44
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,3642,338,2020/09/27 18:38:44
