醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,684,0,2020/09/27 18:38:44
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,1789,0,2020/09/27 18:38:44
5931231305,威爾斯藥局,新北市八里區中山路一段３７２號（１樓）,26107100,4464,370,2020/09/27 18:38:44
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,1588,379,2020/09/27 18:38:44
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,2142,210,2020/09/27 18:38:44
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,36,0,2020/09/27 18:38:44
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,1539,170,2020/09/27 18:38:44
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,297,119,2020/09/27 18:38:44
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,3043,340,2020/09/27 18:38:44
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,3087,400,2020/09/27 18:38:44
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,2772,420,2020/09/27 18:38:44
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,2776,202,2020/09/27 18:38:44
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,2340,280,2020/09/27 18:38:44
5932052764,禾泰藥局,桃園市蘆竹區中山路９１號１樓,(03)3530297,3521,100,2020/09/27 18:38:44
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,3312,300,2020/09/27 18:38:44
5932077510,左外野藥局,桃園市龜山區文光街６號１樓,(03)3271503,1359,0,2020/09/27 18:38:44
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,2313,40,2020/09/27 18:38:44
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,3240,360,2020/09/27 18:38:44
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,385,236,2020/09/27 18:38:44
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,805,10,2020/09/27 18:38:44
5932101084,佳仁藥局,桃園市平鎮區平東路２４３號,(03)4609335,1026,80,2020/09/27 18:38:44
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,3870,10,2020/09/27 18:38:44
5932111240,新屋藥局,桃園市新屋區中華路２９４號,(03)4971008,0,40,2020/09/27 18:38:44
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,369,0,2020/09/27 18:38:44
5933080119,建仁藥局,新竹縣新豐鄉建興路一段１２２號,(03)5595850,108,30,2020/09/27 18:38:44
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,4572,490,2020/09/27 18:38:44
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,2482,77,2020/09/27 18:38:44
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,92,0,2020/09/27 18:38:44
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,3258,386,2020/09/27 18:38:44
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,3024,90,2020/09/27 18:38:44
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,3339,0,2020/09/27 18:38:44
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,4212,410,2020/09/27 18:38:44
5934031254,佑全蘇澳中山藥局,宜蘭縣蘇澳鎮蘇西里２０鄰中山路１段２３１號１樓,(03)9961063,4176,430,2020/09/27 18:38:44
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,3096,260,2020/09/27 18:38:44
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,3564,310,2020/09/27 18:38:44
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,2753,300,2020/09/27 18:38:44
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,792,0,2020/09/27 18:38:44
5935012388,苗栗啄木鳥藥局,苗栗縣苗栗市中華路１２０號,(037)274809,4563,430,2020/09/27 18:38:44
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,4065,380,2020/09/27 18:38:44
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,549,0,2020/09/27 18:38:44
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,1665,90,2020/09/27 18:38:44
5936010888,惠笙大藥局,臺中市豐原區三民路１８０號,(04)25279912,1511,0,2020/09/27 18:38:44
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,3843,122,2020/09/27 18:38:44
5936031707,大甲福倫藥局,臺中市大甲區蔣公路２０２號,(04)26765518,1494,0,2020/09/27 18:38:44
5936081243,安麗兒藥局神岡店,臺中市神岡區中山路１４５８號,(04)25629649,4149,480,2020/09/27 18:38:44
5936090171,信源藥局,臺中市潭子區潭北里潭子街三段３９號,(04)25367233,351,0,2020/09/27 18:38:44
5936190505,明芳藥局,臺中市太平區光華里大興路１７１號,(04)23921778,2799,400,2020/09/27 18:38:44
5936192198,德侑健保藥局,臺中市太平區中山路４段８６之１號,(04)23959617,3454,300,2020/09/27 18:38:44
5936200220,友信藥局,臺中市大里區金城里萬壽街１９號,(04)24921505,3888,320,2020/09/27 18:38:44
593620A891,御和藥局,臺中市大里區東興里益民路二段３２３號,(04)24821555,3024,250,2020/09/27 18:38:44
593620B138,聯生中西健保藥局,臺中市大里區現岱路１５８巷１１號,(04)24834058,1404,69,2020/09/27 18:38:44
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,2905,310,2020/09/27 18:38:44
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,3231,420,2020/09/27 18:38:44
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,2673,30,2020/09/27 18:38:44
5937031765,和美啄木鳥藥局,彰化縣和美鎮德美路２７０號,7552924,3551,190,2020/09/27 18:38:44
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,3861,410,2020/09/27 18:38:44
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２－１號,(04)8350030,4113,358,2020/09/27 18:38:44
5937050395,裕良大藥局,彰化縣員林市莒光路３號,(04)8360388,4049,460,2020/09/27 18:38:44
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,2322,270,2020/09/27 18:38:44
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,3438,320,2020/09/27 18:38:44
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,4428,150,2020/09/27 18:38:44
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,3186,260,2020/09/27 18:38:44
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,2913,309,2020/09/27 18:38:44
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,2627,320,2020/09/27 18:38:44
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,4113,500,2020/09/27 18:38:44
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,1008,220,2020/09/27 18:38:44
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,4392,570,2020/09/27 18:38:44
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,3276,110,2020/09/27 18:38:44
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,2504,170,2020/09/27 18:38:44
5938011847,南投啄木鳥藥局,南投縣南投市中興路６１２號,(049)2241683,1800,0,2020/09/27 18:38:44
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,2475,100,2020/09/27 18:38:44
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６－１１號,(049)2645613,2376,240,2020/09/27 18:38:44
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,2495,480,2020/09/27 18:38:44
5938041872,優適藥局,南投縣竹山鎮大明路１４９－５號,(049)2630355,4212,470,2020/09/27 18:38:44
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,3564,130,2020/09/27 18:38:44
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,3735,250,2020/09/27 18:38:44
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,2962,480,2020/09/27 18:38:44
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,3150,280,2020/09/27 18:38:44
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,4652,447,2020/09/27 18:38:44
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,4743,510,2020/09/27 18:38:44
5939032626,林藥師藥局,雲林縣虎尾鎮中正路２０７號,(05)6334135,3230,359,2020/09/27 18:38:44
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,4595,510,2020/09/27 18:38:44
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,4833,530,2020/09/27 18:38:44
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,2945,40,2020/09/27 18:38:44
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,2853,220,2020/09/27 18:38:44
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,3933,240,2020/09/27 18:38:44
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,1851,340,2020/09/27 18:38:44
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,4113,410,2020/09/27 18:38:44
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,3365,390,2020/09/27 18:38:44
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,4410,540,2020/09/27 18:38:44
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,4842,500,2020/09/27 18:38:44
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,3528,490,2020/09/27 18:38:44
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,3105,320,2020/09/27 18:38:44
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,4806,570,2020/09/27 18:38:44
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,3618,520,2020/09/27 18:38:44
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,2826,370,2020/09/27 18:38:44
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,4095,430,2020/09/27 18:38:44
5940111469,嘉安藥局,嘉義縣太保市麻寮里中山路２段４６號,(05)2387670,459,80,2020/09/27 18:38:44
5940111549,嘉康中西藥局,嘉義縣太保市南新里中山路一段２９５之２號,(05)2376200,567,60,2020/09/27 18:38:44
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,(05)2890687,3921,430,2020/09/27 18:38:44
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,(05)2601714,3793,450,2020/09/27 18:38:44
5940130106,榮芳藥局,嘉義縣中埔鄉金蘭村頂山門２８之２號,(05)2397405,4248,480,2020/09/27 18:38:44
5940131292,株一藥局,嘉義縣中埔鄉和興村中山路五段９０９號,(05)2397739,783,80,2020/09/27 18:38:44
5941040012,杏林藥局,臺南市麻豆區晉江里興中路１３６號,(06)5722692,4031,332,2020/09/27 18:38:44
5941041297,台灣藥局,臺南市麻豆區信義路１１之１３號,(06)5726126,2680,295,2020/09/27 18:38:44
5941051453,佳佳藥局,臺南市佳里區中山路３８６號,(06)7227639,3744,340,2020/09/27 18:38:44
5941190017,憲宗藥局,臺南市北門區東壁里７０４號,(06)7864225,4329,510,2020/09/27 18:38:44
5941270109,振裕藥局,臺南市仁德區二行里二行一路１６５號,(06)2661478,3308,460,2020/09/27 18:38:44
5941270216,聖豐藥局,臺南市仁德區中洲里中洲路７８８號,(06)2663588,3294,380,2020/09/27 18:38:44
5941280141,歐美藥師藥局,臺南市歸仁區後市里民權北路６８號,(06)3308010,3996,430,2020/09/27 18:38:44
5941291180,安麗兒藥局關廟店,臺南市關廟區中山路２段５０號,(06)5951952,1251,250,2020/09/27 18:38:44
5941291215,新素界保養藥局,臺南市關廟區山西里武聖路２６號,(06)5959290,4381,445,2020/09/27 18:38:44
5941310715,都都藥局,臺南市永康區中山南路１２８號,(06)2314815,3725,399,2020/09/27 18:38:44
5941310859,菁安藥局,臺南市永康區大橋里中華路５９７號,(06)2031203,2151,290,2020/09/27 18:38:44
5942011819,鳳山丁丁藥局,高雄市鳳山區協和里自由路１５１號１樓,(07)7101080,2416,80,2020/09/27 18:38:44
5942013260,辰好藥局,高雄市鳳山區中山東路２８１號,(07)7027064,2436,289,2020/09/27 18:38:44
5942014212,菩提大藥局,高雄市鳳山區新興里維新路１２１號１樓,(07)7903323,909,10,2020/09/27 18:38:44
5942021664,丁丁藥局,高雄市岡山區仁壽里中華路１號,(07)6256157,1854,40,2020/09/27 18:38:44
5942190039,立達藥局,高雄市彌陀區中正西路２５９－２號,(07)6179277,1885,267,2020/09/27 18:38:44
5942201199,安麗兒藥局梓官店,高雄市梓官區嘉展路４７９號,(07)6106189,3159,220,2020/09/27 18:38:44
5943010049,統和藥局,屏東縣屏東市德豐街６３號,(08)7379898,3753,430,2020/09/27 18:38:44
5943010156,新東洋藥局,屏東縣屏東市民生路２３８號,(08)7323388,2898,427,2020/09/27 18:38:44
5943010665,中美藥局,屏東縣屏東市扶風里林森路４５號,(08)7348697,2950,350,2020/09/27 18:38:44
5943012445,家安藥師藥局,屏東縣屏東市廣東路７４７號,(08)7354236,2294,189,2020/09/27 18:38:44
5943013200,東生藥局,屏東縣屏東市華盛街１６－３號,(08)7521389,2480,360,2020/09/27 18:38:44
5943013648,信安藥局,屏東縣屏東市金泉里漢口街１１號,(08)7322332,3276,380,2020/09/27 18:38:44
5943014154,丁丁藥局民族店,屏東縣屏東市民族路２７１號,(08)8100388,4707,400,2020/09/27 18:38:44
5943020134,東隆藥局,屏東縣潮州鎮同榮里建基路１１７號,(08)7882810,4023,540,2020/09/27 18:38:44
5943030103,保生藥局,屏東縣東港鎮中山路５６號,(08)8322818,3132,160,2020/09/27 18:38:44
5943071088,立登藥局,屏東縣麟洛鄉中山路２５６之１號,(08)7213590,3408,540,2020/09/27 18:38:44
5943091151,祥安藥局,屏東縣里港鄉玉田村玉田路６３－２號,(08)7757652,2577,130,2020/09/27 18:38:44
5943125189,寶合康藥局,屏東縣萬巒鄉佳和村佳興路３６－８號,(08)7831017,3365,420,2020/09/27 18:38:44
5943131534,內埔啄木鳥藥局,屏東縣內埔鄉光明路４７１號,(08)7787078,2808,359,2020/09/27 18:38:44
5943131552,富田藥局,屏東縣內埔鄉永光路２１號,7785166,4284,470,2020/09/27 18:38:44
5943161121,永明藥局,屏東縣枋寮鄉安樂村中山路１１９－１號,(08)8781481,3547,358,2020/09/27 18:38:44
5944010089,宏安藥局,澎湖縣馬公市中華路５４號,(06)9273048,1728,160,2020/09/27 18:38:44
5945010154,郭藥局,花蓮縣花蓮市中美路９５號之３,(03)8230761,4508,409,2020/09/27 18:38:44
5945010289,易生藥局,花蓮縣花蓮市中正路４４３號,(03)8322927,2951,268,2020/09/27 18:38:44
5945011795,晉嘉藥局,花蓮縣花蓮市明禮路７１之８號,(03)8347329,3291,189,2020/09/27 18:38:44
5945012658,花蓮丁丁藥局,花蓮縣花蓮市中山路５５３號,(03)8360312,1800,150,2020/09/27 18:38:44
5945012863,承祐藥局,花蓮縣花蓮市建國路２６６號,(03)8338261,4212,340,2020/09/27 18:38:44
5945051664,吉安丁丁藥局,花蓮縣吉安鄉中華路二段１１號,(03)8536772,2385,0,2020/09/27 18:38:44
5946012170,維康藥局台東馬偕店,臺東縣臺東市長沙街１９６號,(089)354750,2662,369,2020/09/27 18:38:44
5990010515,大賀藥局,金門縣金城鎮北門里民生路３號,(082)327678,36,40,2020/09/27 18:38:44
